cell,x_cm,g1,g2,g3,g4,g5,g6,g7
1,0.53333332141240440E-1,0.31273904181668200E+20,0.83460576077043433E+20,0.33621379465984057E+20,0.99116842275249275E+19,0.46392609254694185E+19,0.23114467546657162E+19,0.17112859639830971E+19
2,0.15999999642372131,0.31293402217335890E+20,0.83564289161401942E+20,0.33568488340619022E+20,0.98576160758033060E+19,0.45899497141747476E+19,0.22241207157537155E+19,0.15871233116669135E+19
3,0.26666666070620221,0.31332410444921160E+20,0.83771875154709266E+20,0.33462173193732493E+20,0.97491833733455626E+19,0.44912047898874368E+19,0.20493326769900695E+19,0.13414703967269727E+19
4,0.37222221493721008,0.31394635054213411E+20,0.84052217265059201E+20,0.33315017181515756E+20,0.95845072252125082E+19,0.43661126357762652E+19,0.18236937819629053E+19,0.10967640148974861E+19
5,0.47666665911674500,0.31446374504014344E+20,0.84261678649229951E+20,0.33200331416726725E+20,0.94431618124402913E+19,0.42790094728948716E+19,0.16705684865677642E+19,0.99236920496148851E+18
6,0.58111110329627991,0.31485069499237806E+20,0.84433112263218151E+20,0.33104387266325991E+20,0.93260512758437130E+19,0.42062730141724242E+19,0.15500010569014362E+19,0.90901995730924045E+18
7,0.68555554747581482,0.31511612047840215E+20,0.84567645892375265E+20,0.33027120649934868E+20,0.92328596371480678E+19,0.41476587941653806E+19,0.14595851758555141E+19,0.84494104890220928E+18
8,0.78999999165534973,0.31526680723383697E+20,0.84666140249640731E+20,0.32968479996999016E+20,0.91633355018902364E+19,0.41029694411903713E+19,0.13975177534316677E+19,0.79876681155674086E+18
9,0.89444443583488464,0.31530753667406361E+20,0.84729205202361516E+20,0.32928426210960368E+20,0.91172913737080494E+19,0.40720540660784727E+19,0.13625627470912241E+19,0.76951197872686797E+18
10,0.99888888001441956,0.31524117727806034E+20,0.84757211176184922E+20,0.32906932642134495E+20,0.90946031429642404E+19,0.40548077888622643E+19,0.13540263773216148E+19,0.75655062784992691E+18
11,1.1033333241939545,0.31506873920189854E+20,0.84750295969810022E+20,0.32903985069257269E+20,0.90952097483067464E+19,0.40511714027263488E+19,0.13717432411620009E+19,0.75960276757045965E+18
12,1.2077777683734894,0.31478939324056285E+20,0.84708367120483615E+20,0.32919581689678619E+20,0.91191130102400051E+19,0.40611311745981558E+19,0.14160730455335457E+19,0.77872828204505587E+18
13,1.3133333226044974,0.31442218261526692E+20,0.84621341026261631E+20,0.32957225412011090E+20,0.91660115172275241E+19,0.40901264723500206E+19,0.15019512366347180E+19,0.84696654558347981E+18
14,1.4199999868869781,0.31427272980427506E+20,0.84630137696985301E+20,0.32939150352873800E+20,0.91540988460398561E+19,0.40753379849226552E+19,0.15143644201538079E+19,0.85363907803281408E+18
15,1.5266666511694593,0.31431921354343420E+20,0.84744556056355717E+20,0.32861752163723231E+20,0.90837047478051236E+19,0.40112763375666422E+19,0.14398847121123021E+19,0.76570244576004544E+18
16,1.6322222054004671,0.31457691093189411E+20,0.84942592197906219E+20,0.32736014140449788E+20,0.89534650755518515E+19,0.39156247145314519E+19,0.13014792453394076E+19,0.64404871024267302E+18
17,1.7366666495800021,0.31475146804896010E+20,0.85084560806251086E+20,0.32640374987945116E+20,0.88451256032039936E+19,0.38509400219903831E+19,0.12109589700030195E+19,0.59415702908262157E+18
18,1.8411110937595370,0.31483387932078125E+20,0.85193468126923719E+20,0.32563106201997918E+20,0.87594110780442870E+19,0.37991653237299272E+19,0.11438834493214053E+19,0.55678471559228563E+18
19,1.9455555379390719,0.31482881243537367E+20,0.85269915976695562E+20,0.32504156578998202E+20,0.86960905723240653E+19,0.37601260793343068E+19,0.10989144026039981E+19,0.53114080329541056E+18
20,2.0499999821186066,0.31473944722632458E+20,0.85314319765869822E+20,0.32463487178007777E+20,0.86549935857308314E+19,0.37336903439392297E+19,0.10751558683885627E+19,0.51668214470530586E+18
21,2.1544444262981415,0.31456753461711704E+20,0.85326915847300727E+20,0.32441071293963338E+20,0.86360095805124055E+19,0.37197683476569390E+19,0.10721361986239380E+19,0.51310188550487053E+18
22,2.2588888704776764,0.31431342870110806E+20,0.85307765515000775E+20,0.32436894439319331E+20,0.86390876801782426E+19,0.37183122035211786E+19,0.10897985909228794E+19,0.52032293967110221E+18
23,2.3633333146572113,0.31397609260541559E+20,0.85256755733370716E+20,0.32450954334110994E+20,0.86642365309540475E+19,0.37293157433089736E+19,0.11284999685483610E+19,0.53849632658458797E+18
24,2.4677777588367462,0.31355307825519378E+20,0.85173596611602170E+20,0.32483260904429736E+20,0.87115243256111933E+19,0.37528144807094282E+19,0.11890181858904783E+19,0.56800433421174765E+18
25,2.5733333130677538,0.31306911598096892E+20,0.85043192442712130E+20,0.32539008081874940E+20,0.87805402086659359E+19,0.37971553829231447E+19,0.12889012027396160E+19,0.64748360785709005E+18
26,2.6799999773502350,0.31280897620713431E+20,0.85004739786236002E+20,0.32537548799440626E+20,0.87886472046561812E+19,0.38005275504274150E+19,0.13211986059161556E+19,0.68012901466503718E+18
27,2.7866666416327153,0.31274386039128723E+20,0.85072832532351156E+20,0.32473805082241229E+20,0.87364708743812772E+19,0.37546255124285501E+19,0.12700629268993475E+19,0.62682967926548890E+18
28,2.8922221958637233,0.31288189556535628E+20,0.85229983986917196E+20,0.32358025219128545E+20,0.86228958315046820E+19,0.36743331778867743E+19,0.11546158800412032E+19,0.53397782820409901E+18
29,2.9966666400432582,0.31294176085490516E+20,0.85337371023625241E+20,0.32271174950185939E+20,0.85304645591984835E+19,0.36213171251445463E+19,0.10804095242327690E+19,0.49676293988250086E+18
30,3.1011110842227931,0.31292025214328386E+20,0.85413257895095976E+20,0.32202455923446055E+20,0.84598148341817375E+19,0.35804245554295736E+19,0.10270824850696714E+19,0.46998908117836659E+18
31,3.2055555284023280,0.31282095221161460E+20,0.85458113300903739E+20,0.32151823082570011E+20,0.84107565558492539E+19,0.35515178910870799E+19,0.99356992736115981E+18,0.45309162734960467E+18
32,3.3099999725818630,0.31264612952350085E+20,0.85472241156499227E+20,0.32119243474413715E+20,0.83831578656908759E+19,0.35344996359540398E+19,0.97920350301254886E+18,0.44571417868200941E+18
33,3.4144444167613979,0.31239678007570330E+20,0.85455785810736169E+20,0.32104696226395587E+20,0.83769447878963395E+19,0.35293120653625370E+19,0.98369790606223334E+18,0.44770102851173331E+18
34,3.5188888609409328,0.31207264552983192E+20,0.85408734306092564E+20,0.32108172532165784E+20,0.83921010278538086E+19,0.35359370378916449E+19,0.10071451383036746E+19,0.45909387002164947E+18
35,3.6233333051204677,0.31167220798889509E+20,0.85330915727063958E+20,0.32129675645563949E+20,0.84286679279911987E+19,0.35543959284394107E+19,0.10500163700350807E+19,0.48013267204472826E+18
36,3.7277777493000026,0.31119266130985112E+20,0.85221997623104684E+20,0.32169220882861167E+20,0.84867445808399626E+19,0.35847496823067520E+19,0.11131714334860436E+19,0.51126074229913619E+18
37,3.8333333035310106,0.31066129939101811E+20,0.85063732005675172E+20,0.32232727264932868E+20,0.85658703941329398E+19,0.36368079847064079E+19,0.12144354713568527E+19,0.59152418923620928E+18
38,3.9399999678134909,0.31035506346179736E+20,0.84994716188109505E+20,0.32238184464354578E+20,0.85832675620261816E+19,0.36493789840906332E+19,0.12510220030655301E+19,0.62922593948220646E+18
39,4.0466666320959721,0.31024232157354758E+20,0.85032619444756759E+20,0.32179908880075346E+20,0.85397013787148063E+19,0.36127507457498660E+19,0.12067032613467768E+19,0.58468778905752640E+18
40,4.1522221863269797,0.31032807767951970E+20,0.85162918272056082E+20,0.32067904615718027E+20,0.84341799276355584E+19,0.35403724861599109E+19,0.10991887204796445E+19,0.50009420130351840E+18
41,4.2566666305065146,0.31033688021098443E+20,0.85247234293502902E+20,0.31984298347827106E+20,0.83493626525646234E+19,0.34933353129876925E+19,0.10305357042651845E+19,0.46646843443210886E+18
42,4.3611110746860495,0.31026820101215527E+20,0.85300769605647991E+20,0.31918644611767624E+20,0.82858451446755973E+19,0.34579828669303598E+19,0.98179024893052442E+18,0.44264079676155149E+18
43,4.4655555188655844,0.31012527364185952E+20,0.85323950425917719E+20,0.31870900845430845E+20,0.82434566791982705E+19,0.34341965312906491E+19,0.95197831705874496E+18,0.42810929082120902E+18
44,4.5699999630451194,0.30991007921759789E+20,0.85317045901246874E+20,0.31841036469444112E+20,0.82220835163815393E+19,0.34218963481448530E+19,0.94050473991159526E+18,0.42256780116623827E+18
45,4.6744444072246543,0.30962338315992814E+20,0.85280172690071519E+20,0.31829032866193449E+20,0.82216685915734897E+19,0.34210407664611661E+19,0.94714123981516518E+18,0.42589963321504595E+18
46,4.7788888514041892,0.30926474933477609E+20,0.85213296726518923E+20,0.31834883367054914E+20,0.82422113598964992E+19,0.34316265078380774E+19,0.97202183869188570E+18,0.43817505071923066E+18
47,4.8833332955837241,0.30883253187732361E+20,0.85116232202243260E+20,0.31858593247822139E+20,0.82837677950927442E+19,0.34536885495780209E+19,0.10156455602419493E+19,0.45965275981391398E+18
48,4.9877777397632590,0.30832384452961968E+20,0.84988637744913105E+20,0.31900179732329234E+20,0.83464505425373911E+19,0.34873002249294188E+19,0.10788864802255130E+19,0.49078537104277171E+18
49,5.0933332939942666,0.30776743025562792E+20,0.84809975017898541E+20,0.31965755629545894E+20,0.84297787151003566E+19,0.35429527696023014E+19,0.11794572989125330E+19,0.57022504964503942E+18
50,5.1999999582767487,0.30743582012270535E+20,0.84718269974221767E+20,0.31972824509835084E+20,0.84512050865697884E+19,0.35599556482308465E+19,0.12169852159825682E+19,0.60876309188660429E+18
51,5.3066666225592289,0.30729588399861383E+20,0.84733441432121737E+20,0.31915578159088202E+20,0.84115604625924690E+19,0.35279477520577085E+19,0.11752651738090947E+19,0.56705335925635379E+18
52,5.4122221767902374,0.30735078305056612E+20,0.84843228500768735E+20,0.31804041883290468E+20,0.83099174585727498E+19,0.34596435575832468E+19,0.10713514583759981E+19,0.48564433579888243E+18
53,5.5166666209697723,0.30732889362417783E+20,0.84909823513786073E+20,0.31720701982739132E+20,0.82286815997194168E+19,0.34156446199953408E+19,0.10051697364036115E+19,0.45337486072469139E+18
54,5.6211110651493073,0.30723133730599338E+20,0.84946107167022285E+20,0.31655157029943751E+20,0.81684279906578012E+19,0.33830648320249661E+19,0.95840390007175360E+18,0.43062711430668179E+18
55,5.7255555093288422,0.30706120434300039E+20,0.84952488502878831E+20,0.31607364976049213E+20,0.81289948361681490E+19,0.33617951059665147E+19,0.93011910034121293E+18,0.41692193847977120E+18
56,5.8299999535083771,0.30682036276694094E+20,0.84929223274853597E+20,0.31577295647804690E+20,0.81102764889815224E+19,0.33517641441550136E+19,0.91975030570619533E+18,0.41197068970654086E+18
57,5.9344443976879120,0.30650949317267857E+20,0.84876418285054018E+20,0.31564930726901907E+20,0.81122231619863347E+19,0.33529382160935711E+19,0.92709092938443955E+18,0.41566914806920454E+18
58,6.0388888418674469,0.30612810144034202E+20,0.84794032972041519E+20,0.31570263737443664E+20,0.81348407928048404E+19,0.33653210506080195E+19,0.95228867277506022E+18,0.42809531902860550E+18
59,6.1433332860469818,0.30567450965660611E+20,0.84681878280923283E+20,0.31593300041529713E+20,0.81781910603694049E+19,0.33889538428193101E+19,0.99584850143712051E+18,0.44951108140687949E+18
60,6.2477777302265167,0.30514582504953618E+20,0.84539612792484970E+20,0.31634056842960388E+20,0.82423915535442330E+19,0.34239153758400589E+19,0.10586428135473678E+19,0.48036771646550048E+18
61,6.3533332844575252,0.30457184884381921E+20,0.84344901722326794E+20,0.31698546005483590E+20,0.83269559299375114E+19,0.34809614903988628E+19,0.11582110245824136E+19,0.55885691311169382E+18
62,6.4599999487400055,0.30422172361190220E+20,0.84235002961670980E+20,0.31704329857850393E+20,0.83497995097071135E+19,0.34998981123000499E+19,0.11958013595293888E+19,0.59731614857235456E+18
63,6.5666666130224876,0.30406126852744798E+20,0.84231604397304988E+20,0.31645742306105037E+20,0.83117826715498609E+19,0.34701177880243492E+19,0.11553285619976481E+19,0.55683745458211968E+18
64,6.6722221672534952,0.30409221465515139E+20,0.84324327700588823E+20,0.31532965733195903E+20,0.82120149205719706E+19,0.34039517638992799E+19,0.10534789369914239E+19,0.47710949131820845E+18
65,6.7766666114330301,0.30404613989808800E+20,0.84376169591528686E+20,0.31448343082323620E+20,0.81324141500871967E+19,0.33615028522529536E+19,0.98867739887514202E+18,0.44553737112711014E+18
66,6.8811110556125650,0.30392548987334877E+20,0.84398086327318970E+20,0.31381357431889048E+20,0.80735453637256428E+19,0.33302890528321618E+19,0.94297280679118054E+18,0.42332203707365933E+18
67,6.9855554997920999,0.30373328240945611E+20,0.84390478611098649E+20,0.31331966196765626E+20,0.80352506272160973E+19,0.33102059890846024E+19,0.91545136303180006E+18,0.40999555864407046E+18
68,7.0899999439716348,0.30347133266134946E+20,0.84353596313193316E+20,0.31300138559762440E+20,0.80174274873761833E+19,0.33011864680305905E+19,0.90556312788276275E+18,0.40527727502328883E+18
69,7.1944443881511697,0.30314028694292611E+20,0.84287542690919088E+20,0.31285855450567725E+20,0.80200286930891387E+19,0.33032002711654190E+19,0.91311094994664000E+18,0.40906787284294643E+18
70,7.2988888323307046,0.30273963485762449E+20,0.84192275902921114E+20,0.31289109532744139E+20,0.80430620668543816E+19,0.33162540585542753E+19,0.93824649890291085E+18,0.42144729154277734E+18
71,7.4033332765102395,0.30226769997062050E+20,0.84067607848486502E+20,0.31309905198765732E+20,0.80865905265609974E+19,0.33403913859447767E+19,0.98147332076924634E+18,0.44267641209352147E+18
72,7.5077777206897744,0.30172160883220935E+20,0.83913200308023116E+20,0.31348258573094679E+20,0.81507322575438377E+19,0.33756928348361733E+19,0.10436569772181494E+19,0.47320256481291789E+18
73,7.6133332749207820,0.30113211825635631E+20,0.83705238047529189E+20,0.31409917789147320E+20,0.82350031640855706E+19,0.34329559621176064E+19,0.11421484106780948E+19,0.55076917812461210E+18
74,7.7199999392032641,0.30076525211421118E+20,0.83579973902507426E+20,0.31412863242561741E+20,0.82579512374155633E+19,0.34525269372482273E+19,0.11794857748645164E+19,0.58890092390647437E+18
75,7.8266666034857444,0.30058590114699416E+20,0.83560556088753553E+20,0.31351717605926814E+20,0.82204484933423964E+19,0.34237669827795169E+19,0.11397418877778529E+19,0.54913487559007616E+18
76,7.9322221577167529,0.30059445996735390E+20,0.83638263621610996E+20,0.31236883471452926E+20,0.81216285470088940E+19,0.33587949496850104E+19,0.10393538519439411E+19,0.47057190036159789E+18
77,8.0366666018962878,0.30052558108152566E+20,0.83677144020550484E+20,0.31150225245674402E+20,0.80427499636939244E+19,0.33171647676159447E+19,0.97550138027782310E+18,0.43947010902853728E+18
78,8.1411110460758227,0.30038297339460383E+20,0.83686462874805174E+20,0.31081034172654735E+20,0.79843724240015811E+19,0.32866199394660767E+19,0.93049126978393907E+18,0.41759757372265382E+18
79,8.2455554902553576,0.30016960998270120E+20,0.83666616137571205E+20,0.31029266602662081E+20,0.79463394457575834E+19,0.32670584057287465E+19,0.90342355724393984E+18,0.40449358858705370E+18
80,8.3499999344348925,0.29988727702597599E+20,0.83617850917797642E+20,0.30994890538282873E+20,0.79285494078680095E+19,0.32584147940737966E+19,0.89375732056636570E+18,0.39988218081830458E+18
81,8.4544443786144274,0.29953660708630524E+20,0.83540269630808474E+20,0.30977885612605628E+20,0.79309552736276716E+19,0.32606602163207516E+19,0.90129979041961357E+18,0.40366628740140243E+18
82,8.5588888227939623,0.29911709097006703E+20,0.83433831479263674E+20,0.30978243075375665E+20,0.79535644629169992E+19,0.32738021770914939E+19,0.92620247099325133E+18,0.41592570796666202E+18
83,8.6633332669734973,0.29862706841413923E+20,0.83298351294221271E+20,0.30995965787109286E+20,0.79964388729384305E+19,0.32978845939804355E+19,0.96896419172431603E+18,0.43691879052071501E+18
84,8.7677777111530322,0.29806369740496208E+20,0.83133495712519537E+20,0.31031068221165343E+20,0.80596950475489843E+19,0.33329879291922207E+19,0.10304411514710460E+19,0.46708788571919827E+18
85,8.8733332653840407,0.29745869961250173E+20,0.82914183618013741E+20,0.31088945919628722E+20,0.81428552948447232E+19,0.33898307513928653E+19,0.11277819331428398E+19,0.54372367717095027E+18
86,8.9799999296665192,0.29707495359516578E+20,0.82775427222064218E+20,0.31088250005065998E+20,0.81652418365033892E+19,0.34093646778231762E+19,0.11647120594586621E+19,0.58142400756048154E+18
87,9.0866665939490012,0.29687642199837463E+20,0.82741625328613327E+20,0.31023971328805614E+20,0.81277289656800594E+19,0.33810360641445468E+19,0.11254880458233988E+19,0.54218531902071866E+18
88,9.1922221481800079,0.29686213571722899E+20,0.82805576164841374E+20,0.30906755632262439E+20,0.80294687750811628E+19,0.33168286702081526E+19,0.10263438810085951E+19,0.46461451918465165E+18
89,9.2966665923595428,0.29676990920953287E+20,0.82832615419257684E+20,0.30817750257962660E+20,0.79509180996652718E+19,0.32756794459339581E+19,0.96328003046728269E+18,0.43390515201103405E+18
90,9.4011110365390778,0.29660475340644676E+20,0.82830460827358183E+20,0.30746024331459215E+20,0.78926332623294751E+19,0.32454761579218017E+19,0.91882247627058176E+18,0.41230812132855194E+18
91,9.5055554807186127,0.29636960712732574E+20,0.82799505073492673E+20,0.30691532900892721E+20,0.78544581581127434E+19,0.32261179359629496E+19,0.89208230996388928E+18,0.39936852983348659E+18
92,9.6099999248981476,0.29606623709371224E+20,0.82739993863666369E+20,0.30654242539328201E+20,0.78362909093452554E+19,0.32175401333776497E+19,0.88252516202949120E+18,0.39481387152006656E+18
93,9.7144443690776825,0.29569527080659882E+20,0.82652030026154033E+20,0.30634131322007974E+20,0.78380835883210066E+19,0.32197141263441213E+19,0.88996044540139341E+18,0.39854828166126285E+18
94,9.8188888132572174,0.29525620827836137E+20,0.82535574976068321E+20,0.30631188811487166E+20,0.78598420871283405E+19,0.32326472234888264E+19,0.91453752013094912E+18,0.41065051501468915E+18
95,9.9233332574367523,0.29474741285471769E+20,0.82390447573298348E+20,0.30645416050639151E+20,0.79016261342826865E+19,0.32563826855777500E+19,0.95674870192399949E+18,0.43137560954289344E+18
96,10.027777701616287,0.29416608093917245E+20,0.82216320350365303E+20,0.30676825563528540E+20,0.79635494582073190E+19,0.32909998552591826E+19,0.10174391751613786E+19,0.46116027085119526E+18
97,10.133333255847294,0.29354494312521134E+20,0.81986997458180047E+20,0.30730412771427508E+20,0.80451431268922307E+19,0.33470719784414597E+19,0.11135388287068704E+19,0.53682044388038771E+18
98,10.239999920129776,0.29314357203017179E+20,0.81836025729206551E+20,0.30725690487536079E+20,0.80666309104665436E+19,0.33662307521122002E+19,0.11499700146823708E+19,0.57402512691280218E+18
99,10.346666584412255,0.29292496429560021E+20,0.81788906870510486E+20,0.30658059718451089E+20,0.80288842106143642E+19,0.33380718145527526E+19,0.11111942982574505E+19,0.53525728706137453E+18
100,10.452222138643263,0.29288672073230139E+20,0.81839873773857751E+20,0.30538410318731211E+20,0.79310714878523525E+19,0.32744718192323461E+19,0.10132540725248099E+19,0.45864857734238707E+18
101,10.556666582822798,0.29277000526749196E+20,0.81855774406315033E+20,0.30446989863857132E+20,0.78527203383404278E+19,0.32336748041082604E+19,0.95094392170816448E+18,0.42831578251966304E+18
102,10.661111027002333,0.29258119912745001E+20,0.81842865769082405E+20,0.30372640462066180E+20,0.77943842558203290E+19,0.32036830269665812E+19,0.90700181106024896E+18,0.40697791529124147E+18
103,10.765555471181868,0.29232320953010328E+20,0.81801537764606624E+20,0.30315315784268628E+20,0.77559071228674202E+19,0.31843963570091167E+19,0.88054917090302643E+18,0.39418554405126746E+18
104,10.869999915361403,0.29199778663327916E+20,0.81732035211366679E+20,0.30274980885304795E+20,0.77371863728573809E+19,0.31757504186812513E+19,0.87105740995585075E+18,0.38966926966721242E+18
105,10.974444359540938,0.29160555605958529E+20,0.81634461900454265E+20,0.30251612180204016E+20,0.77381727108240753E+19,0.31777163918031565E+19,0.87833727522713856E+18,0.39333404113831296E+18
106,11.078888803720472,0.29114603054964118E+20,0.81508782050231075E+20,0.30245197428229337E+20,0.77588699796252662E+19,0.31903009205287921E+19,0.90253504358848397E+18,0.40525715107225350E+18
107,11.183333247900007,0.29061760097725010E+20,0.81354819188258505E+20,0.30255735724693582E+20,0.77993351710500035E+19,0.32135461309693542E+19,0.94413546829352538E+18,0.42568986863649434E+18
108,11.287777692079542,0.29001750654271574E+20,0.81172252437513175E+20,0.30283237500543640E+20,0.78596785818989619E+19,0.32475297574272758E+19,0.10039715398034479E+19,0.45506274453880115E+18
109,11.393333246310551,0.28937953284861731E+20,0.80933879738030555E+20,0.30332273732598567E+20,0.79394414368223713E+19,0.33026443833501327E+19,0.10987380765252193E+19,0.52968809692622573E+18
110,11.499999910593029,0.28895972509550404E+20,0.80771569746414535E+20,0.30323374842052776E+20,0.79598685918747423E+19,0.33212806986789990E+19,0.11346142281774669E+19,0.56635302200493478E+18
111,11.606666574875511,0.28872007224066363E+20,0.80711821055069602E+20,0.30252373120355049E+20,0.79218255637822433E+19,0.32932180852776054E+19,0.10962842559106113E+19,0.52805837722120966E+18
112,11.712222129106518,0.28865667352791118E+20,0.80750252365069484E+20,0.30130391253171786E+20,0.78244969277983314E+19,0.32302256609080028E+19,0.99959325694075238E+18,0.45244520075738854E+18
113,11.816666573286053,0.28851427344411931E+20,0.80755435172536500E+20,0.30036625771174298E+20,0.77463617523509105E+19,0.31897750033999739E+19,0.93806363986818675E+18,0.42250145612269370E+18
114,11.921111017465588,0.28830069237712466E+20,0.80732215892746715E+20,0.29959701189989712E+20,0.76879704578175908E+19,0.31599828704513300E+19,0.89465330163120192E+18,0.40143052315613440E+18
115,12.025555461645123,0.28801880465787130E+20,0.80680981608233763E+20,0.29899569821839430E+20,0.76491669011119258E+19,0.31407498280221676E+19,0.86849434366971469E+18,0.38878859949789114E+18
116,12.129999905824658,0.28767034330170757E+20,0.80601976298557293E+20,0.29856195207593468E+20,0.76298477585602191E+19,0.31320117096297288E+19,0.85906408155714150E+18,0.38430946105346605E+18
117,12.234444350004193,0.28725593217332318E+20,0.80495304851928072E+20,0.29829552092036444E+20,0.76299622447581471E+19,0.31337394170613309E+19,0.86617452387688141E+18,0.38789884477001779E+18
118,12.338888794183728,0.28677509756578693E+20,0.80360934510534738E+20,0.29819626406811693E+20,0.76495119747346330E+19,0.31459388284243354E+19,0.88996858926092570E+18,0.39963246084834490E+18
119,12.443333238363262,0.28622625942558949E+20,0.80198693778554601E+20,0.29826415261029306E+20,0.76885509690462710E+19,0.31686508133659540E+19,0.93092298536557184E+18,0.41975759240287507E+18
120,12.547777682542797,0.28560670204395823E+20,0.80008268770370109E+20,0.29849926939533271E+20,0.77471858018167255E+19,0.32019513554035543E+19,0.98985780778475469E+18,0.44869831642262598E+18
121,12.653333236773804,0.28495130394194461E+20,0.79761528181582037E+20,0.29894297242885321E+20,0.78249686704927457E+19,0.32560393110758897E+19,0.10832202678090680E+19,0.52223910492432077E+18
122,12.759999901056286,0.28451234196957839E+20,0.79588460748627837E+20,0.29881211884871012E+20,0.78442807552663470E+19,0.32741462624922655E+19,0.11185197698640191E+19,0.55834423190718938E+18
123,12.866666565338765,0.28425076212895379E+20,0.79516486665248899E+20,0.29806943538384245E+20,0.78059800246404751E+19,0.32462486968720727E+19,0.10806747759745876E+19,0.52055707855087360E+18
124,12.972222119569773,0.28416109571680068E+20,0.79542588242878136E+20,0.29682828672862720E+20,0.77092681118450975E+19,0.31839859574273695E+19,0.98531826010346547E+18,0.44599816832936339E+18
125,13.076666563749308,0.28399190617970516E+20,0.79537260140436144E+20,0.29586877262207529E+20,0.76314608124260096E+19,0.31439746774295485E+19,0.92462859524495411E+18,0.41646902606274778E+18
126,13.181111007928843,0.28375251448617030E+20,0.79503960813087474E+20,0.29507514829325930E+20,0.75731047364835594E+19,0.31144692087773322E+19,0.88179872729186573E+18,0.39568602636871034E+18
127,13.285555452108378,0.28344575840052310E+20,0.79443074154577969E+20,0.29444692408103469E+20,0.75340439560447621E+19,0.30953711148586465E+19,0.85597238956471258E+18,0.38321143632788301E+18
128,13.389999896287913,0.28307335078986273E+20,0.79354843019471733E+20,0.29398372091511923E+20,0.75141745740622756E+19,0.30866167208670239E+19,0.84663356970476608E+18,0.37878256094478458E+18
129,13.494444340467448,0.28263591138289607E+20,0.79239373184113459E+20,0.29368527005924815E+20,0.75134444417690665E+19,0.30881769160586706E+19,0.85359612290021914E+18,0.38230620048561363E+18
130,13.598888784646983,0.28213297823922508E+20,0.79096634778234388E+20,0.29355141292994212E+20,0.75318530171851407E+19,0.31000570618069228E+19,0.87700002612250637E+18,0.39385668521866592E+18
131,13.703333228826517,0.28156299915859755E+20,0.78926461215881593E+20,0.29358210099074048E+20,0.75694513643902249E+19,0.31222970052857032E+19,0.91731419789667059E+18,0.41367744604777856E+18
132,13.807777673006052,0.28092330285395128E+20,0.78728545603640525E+20,0.29377739572184895E+20,0.76263422935606600E+19,0.31549711987201101E+19,0.97534594041278758E+18,0.44218615428017050E+18
133,13.913333227237061,0.28024989525849772E+20,0.78473876759352001E+20,0.29417428939481121E+20,0.77020893136257915E+19,0.32080970121401953E+19,0.10672929456795798E+19,0.51463674458261030E+18
134,14.019999891519539,0.27979105828450898E+20,0.78290372153078071E+20,0.29400250858734621E+20,0.77203237701831690E+19,0.32258341253707407E+19,0.11020503737444908E+19,0.55020970493683002E+18
135,14.126666555802021,0.27950665990962315E+20,0.78206324985630867E+20,0.29322919402240037E+20,0.76818955918708541E+19,0.31983459370427868E+19,0.10647698046741347E+19,0.51299145038220902E+18
136,14.232222110033028,0.27938959608159777E+20,0.78220083137297269E+20,0.29196958782472864E+20,0.75860255960440105E+19,0.31370920090444063E+19,0.97085101352454464E+18,0.43954820124920115E+18
