cell,x_cm,dx,sigtr_g1,sigtr_g2,sigcap_g1,sigcap_g2,sigf_g1,sigf_g2,sigs12,nu_g1,nu_g2
1,.07760870,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
2,.23282609,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
3,.38804348,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
4,.54326087,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
5,.66521739,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
6,.75391304,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
7,.84260869,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
8,.93130434,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
9,1.01999999,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
10,1.10869564,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
11,1.19739130,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
12,1.31934782,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
13,1.47456521,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
14,1.62978260,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
15,1.78499999,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
16,1.90695651,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
17,1.99565216,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
18,2.08434781,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
19,2.17304346,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
20,2.26173911,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
21,2.35043476,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
22,2.43913042,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
23,2.56108694,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
24,2.71630433,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
25,2.87152172,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
26,3.02673911,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
27,3.14869563,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
28,3.23739128,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
29,3.32608693,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
30,3.41478258,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
31,3.50347823,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
32,3.59217389,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
33,3.68086954,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
34,3.80282606,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
35,3.95804345,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
36,4.11326084,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
37,4.26847823,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
38,4.39043475,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
39,4.47913040,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
40,4.56782605,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
41,4.65652170,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
42,4.74521736,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
43,4.83391301,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
44,4.92260866,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
45,5.04456518,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
46,5.19978257,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
47,5.35499996,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
48,5.51021735,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
49,5.63217387,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
50,5.72086952,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
51,5.80956517,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
52,5.89826082,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
53,5.98695648,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
54,6.07565213,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
55,6.16434778,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
56,6.28630430,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
57,6.44152169,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
58,6.59673908,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
59,6.75195647,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
60,6.87391299,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
61,6.96260864,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
62,7.05130429,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
63,7.13999995,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
64,7.22869560,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
65,7.31739125,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
66,7.40608690,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
67,7.52804342,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
68,7.68326081,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
69,7.83847820,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
70,7.99369559,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
71,8.11565211,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
72,8.20434776,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
73,8.29304342,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
74,8.38173907,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
75,8.47043472,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
76,8.55913037,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
77,8.64782602,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
78,8.76978254,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
79,8.92499993,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
80,9.08021732,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
81,9.23543471,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
82,9.35739123,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
83,9.44608689,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
84,9.53478254,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
85,9.62347819,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
86,9.71217384,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
87,9.80086949,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
88,9.88956514,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
89,10.01152166,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
90,10.16673905,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
91,10.32195644,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
92,10.47717383,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
93,10.59913035,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
94,10.68782601,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
95,10.77652166,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
96,10.86521731,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
97,10.95391296,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
98,11.04260861,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
99,11.13130426,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
100,11.25326078,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
101,11.40847817,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
102,11.56369556,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
103,11.71891295,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
104,11.84086948,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
105,11.92956513,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
106,12.01826078,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
107,12.10695643,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
108,12.19565208,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
109,12.28434773,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
110,12.37304338,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
111,12.49499991,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
112,12.65021730,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
113,12.80543469,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
114,12.96065208,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
115,13.08260860,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
116,13.17130425,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
117,13.25999990,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
118,13.34869555,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
119,13.43739120,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
120,13.52608685,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
121,13.61478251,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
122,13.73673903,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
123,13.89195642,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
124,14.04717381,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
125,14.20239120,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
126,14.32434772,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
127,14.41304337,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
128,14.50173902,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
129,14.59043467,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
130,14.67913032,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
131,14.76782598,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
132,14.85652163,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
133,14.97847815,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
134,15.13369554,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
135,15.28891293,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
136,15.44413032,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
137,15.56608684,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
138,15.65478249,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
139,15.74347814,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
140,15.83217379,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
141,15.92086944,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
142,16.00956510,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
143,16.09826075,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
144,16.22021727,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
145,16.37543466,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
146,16.53065205,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
147,16.68586944,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
148,16.80782596,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
149,16.89652161,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
150,16.98521726,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
151,17.07391291,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
152,17.16260857,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
153,17.25130422,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
154,17.33999987,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
155,17.46195639,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
156,17.61717378,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
157,17.77239117,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
158,17.92760856,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
159,18.04956508,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
160,18.13826073,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
161,18.22695638,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
162,18.31565204,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
163,18.40434769,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
164,18.49304334,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
165,18.58173899,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
166,18.70369551,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
167,18.85891290,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
168,19.01413029,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
169,19.16934768,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
170,19.29130420,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
171,19.37999985,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
172,19.46869550,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
173,19.55739116,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
174,19.64608681,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
175,19.73478246,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
176,19.82347811,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
177,19.94543463,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
178,20.10065202,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
179,20.25586941,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
180,20.41108680,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
181,20.53304332,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
182,20.62173897,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
183,20.71043463,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
184,20.79913028,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
185,20.88782593,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
186,20.97652158,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
187,21.06521723,.08869565,.20000000,1.00000000,.00000000,.02000000,.00000000,.18000001,.01500000,.00000000,1.39999998
188,21.18717375,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
189,21.34239114,.15521739,.20000000,1.10000002,.00000000,.00000000,.00000000,.00000000,.03000000,.00000000,.00000000
