cell,x_cm,g1,g2
1,  3.97034282E-02,  1.28017549E+00,  2.14595282E-01
2,  1.19110285E-01,  1.27244797E+00,  2.12704776E-01
3,  1.98517141E-01,  1.26867496E+00,  2.05301097E-01
4,  2.77923998E-01,  1.28231810E+00,  2.00305174E-01
5,  3.53513217E-01,  1.28741906E+00,  1.96545095E-01
6,  4.25284801E-01,  1.29257158E+00,  1.88008198E-01
7,  4.97056384E-01,  1.29782337E+00,  1.81056281E-01
8,  5.68827967E-01,  1.30292216E+00,  1.78062259E-01
9,  6.40599550E-01,  1.30310669E+00,  1.77341175E-01
10,  7.12371133E-01,  1.29769261E+00,  1.76406536E-01
11,  7.84142717E-01,  1.30133829E+00,  1.73762923E-01
12,  8.55914300E-01,  1.31361403E+00,  1.73785252E-01
13,  9.27685883E-01,  1.30580791E+00,  1.73641897E-01
14,  9.99457466E-01,  1.29801776E+00,  1.74185072E-01
15,  1.07122905E+00,  1.29508240E+00,  1.75000291E-01
16,  1.14300063E+00,  1.29432921E+00,  1.75356096E-01
17,  1.21477222E+00,  1.28850700E+00,  1.72147501E-01
18,  1.29036144E+00,  1.28376769E+00,  1.81274895E-01
19,  1.36976829E+00,  1.28807888E+00,  1.85117557E-01
20,  1.44917515E+00,  1.29133062E+00,  1.82776284E-01
21,  1.52858200E+00,  1.30633210E+00,  1.78692397E-01
22,  1.60417122E+00,  1.30492100E+00,  1.73348425E-01
23,  1.67594281E+00,  1.30601545E+00,  1.68484539E-01
24,  1.74771439E+00,  1.29637941E+00,  1.67583094E-01
25,  1.81948597E+00,  1.29647642E+00,  1.64405800E-01
26,  1.89125756E+00,  1.29436349E+00,  1.63646150E-01
27,  1.96302914E+00,  1.29274757E+00,  1.65929050E-01
28,  2.03480072E+00,  1.29514247E+00,  1.63450550E-01
29,  2.10657231E+00,  1.29693583E+00,  1.59582172E-01
30,  2.17834389E+00,  1.29664118E+00,  1.58660525E-01
31,  2.25011547E+00,  1.29576108E+00,  1.59574017E-01
32,  2.32188706E+00,  1.28597624E+00,  1.58758404E-01
33,  2.39365864E+00,  1.28364029E+00,  1.61637296E-01
34,  2.46543022E+00,  1.28746074E+00,  1.64897239E-01
35,  2.54101944E+00,  1.27208898E+00,  1.74557599E-01
36,  2.62042630E+00,  1.27082177E+00,  1.80264193E-01
37,  2.69983316E+00,  1.26481547E+00,  1.74739300E-01
38,  2.77924001E+00,  1.27579888E+00,  1.72601241E-01
39,  2.85482923E+00,  1.28181597E+00,  1.61956852E-01
40,  2.92660082E+00,  1.28398006E+00,  1.59561706E-01
41,  2.99837240E+00,  1.29063512E+00,  1.55357383E-01
42,  3.07014398E+00,  1.28521194E+00,  1.55984043E-01
43,  3.14191556E+00,  1.28816283E+00,  1.55213318E-01
44,  3.21368715E+00,  1.29718170E+00,  1.52501897E-01
45,  3.28545873E+00,  1.29580972E+00,  1.54416896E-01
46,  3.35723031E+00,  1.29007797E+00,  1.54713957E-01
47,  3.42900190E+00,  1.28440210E+00,  1.54816763E-01
48,  3.50077348E+00,  1.28961677E+00,  1.56480708E-01
49,  3.57254506E+00,  1.28452064E+00,  1.53827432E-01
50,  3.64431665E+00,  1.28853047E+00,  1.57552580E-01
51,  3.71608823E+00,  1.28095242E+00,  1.62492542E-01
52,  3.79167745E+00,  1.28399889E+00,  1.68517849E-01
53,  3.87108431E+00,  1.28179969E+00,  1.73125107E-01
54,  3.95049116E+00,  1.28228785E+00,  1.73888680E-01
55,  4.02989802E+00,  1.27952615E+00,  1.71425681E-01
56,  4.10548724E+00,  1.27877458E+00,  1.65654740E-01
57,  4.17725882E+00,  1.28741502E+00,  1.64292574E-01
58,  4.24903041E+00,  1.28902241E+00,  1.58521135E-01
59,  4.32080199E+00,  1.28841467E+00,  1.57288079E-01
60,  4.39257357E+00,  1.28825550E+00,  1.56098247E-01
61,  4.46434516E+00,  1.29405919E+00,  1.55634612E-01
62,  4.53611674E+00,  1.29400610E+00,  1.52201732E-01
63,  4.60788832E+00,  1.29527876E+00,  1.54373373E-01
64,  4.67965991E+00,  1.28806737E+00,  1.51791565E-01
65,  4.75143149E+00,  1.29073415E+00,  1.55727907E-01
66,  4.82320307E+00,  1.28233650E+00,  1.58941687E-01
67,  4.89497465E+00,  1.28587602E+00,  1.63589663E-01
68,  4.96674624E+00,  1.28294546E+00,  1.65709110E-01
69,  5.04233546E+00,  1.26839998E+00,  1.71980386E-01
70,  5.12174231E+00,  1.26429739E+00,  1.74982798E-01
71,  5.20114917E+00,  1.25538153E+00,  1.77205451E-01
72,  5.28055603E+00,  1.26407030E+00,  1.73922331E-01
73,  5.35614525E+00,  1.26556896E+00,  1.60753642E-01
74,  5.42791683E+00,  1.27477799E+00,  1.57540317E-01
75,  5.49968841E+00,  1.27969767E+00,  1.50936833E-01
76,  5.57146000E+00,  1.27588717E+00,  1.51827429E-01
77,  5.64323158E+00,  1.27261995E+00,  1.52125159E-01
78,  5.71500316E+00,  1.27321632E+00,  1.54177905E-01
79,  5.78677475E+00,  1.27221168E+00,  1.53115299E-01
80,  5.85854633E+00,  1.26581788E+00,  1.51973785E-01
81,  5.93031791E+00,  1.27522244E+00,  1.54676470E-01
82,  6.00208950E+00,  1.27901567E+00,  1.56464016E-01
83,  6.07386108E+00,  1.28373498E+00,  1.56104916E-01
84,  6.14563266E+00,  1.28633703E+00,  1.57518811E-01
85,  6.21740425E+00,  1.26801021E+00,  1.60384094E-01
86,  6.29299346E+00,  1.26368624E+00,  1.61479777E-01
87,  6.37240032E+00,  1.26858258E+00,  1.68549121E-01
88,  6.45180718E+00,  1.26691153E+00,  1.72294834E-01
89,  6.53121403E+00,  1.26237323E+00,  1.64257037E-01
90,  6.60680325E+00,  1.26334832E+00,  1.58296538E-01
91,  6.67857484E+00,  1.26546569E+00,  1.58453911E-01
92,  6.75034642E+00,  1.26804706E+00,  1.53902156E-01
93,  6.82211800E+00,  1.26642582E+00,  1.54431555E-01
94,  6.89388959E+00,  1.27907198E+00,  1.52433495E-01
95,  6.96566117E+00,  1.27491054E+00,  1.51942965E-01
96,  7.03743275E+00,  1.27896683E+00,  1.49837760E-01
97,  7.10920434E+00,  1.27794691E+00,  1.50786701E-01
98,  7.18097592E+00,  1.27397953E+00,  1.55219144E-01
99,  7.25274750E+00,  1.28124971E+00,  1.54620257E-01
100,  7.32451909E+00,  1.27468121E+00,  1.54052507E-01
101,  7.39629067E+00,  1.26622763E+00,  1.57025036E-01
102,  7.46806225E+00,  1.26011858E+00,  1.62284794E-01
103,  7.54365147E+00,  1.25290982E+00,  1.67529697E-01
104,  7.62305833E+00,  1.24791529E+00,  1.71622826E-01
105,  7.70246519E+00,  1.26309298E+00,  1.66269513E-01
106,  7.78187204E+00,  1.25939589E+00,  1.63507748E-01
107,  7.85746126E+00,  1.25240659E+00,  1.59120640E-01
108,  7.92923284E+00,  1.25803590E+00,  1.54557693E-01
109,  8.00100443E+00,  1.26258442E+00,  1.52045804E-01
110,  8.07277601E+00,  1.27016759E+00,  1.50746054E-01
111,  8.14454759E+00,  1.26622038E+00,  1.49189028E-01
112,  8.21631918E+00,  1.28058069E+00,  1.47547520E-01
113,  8.28809076E+00,  1.27368189E+00,  1.50277751E-01
114,  8.35986234E+00,  1.26877643E+00,  1.51620771E-01
115,  8.43163393E+00,  1.26527769E+00,  1.55784716E-01
116,  8.50340551E+00,  1.26082790E+00,  1.55955118E-01
117,  8.57517709E+00,  1.27289044E+00,  1.59675291E-01
118,  8.64694868E+00,  1.27125512E+00,  1.58958498E-01
119,  8.71872026E+00,  1.26612798E+00,  1.66815018E-01
120,  8.79430948E+00,  1.26687313E+00,  1.72534504E-01
121,  8.87371634E+00,  1.26081395E+00,  1.78279743E-01
122,  8.95312319E+00,  1.26052921E+00,  1.78539769E-01
123,  9.03253005E+00,  1.27027815E+00,  1.72835422E-01
124,  9.10811927E+00,  1.27738605E+00,  1.61187537E-01
125,  9.17989085E+00,  1.27920898E+00,  1.58927655E-01
126,  9.25166244E+00,  1.27650550E+00,  1.55889821E-01
127,  9.32343402E+00,  1.27671376E+00,  1.54654960E-01
128,  9.39520560E+00,  1.27760730E+00,  1.55730142E-01
129,  9.46697718E+00,  1.28434524E+00,  1.54092309E-01
130,  9.53874877E+00,  1.27998778E+00,  1.53262002E-01
131,  9.61052035E+00,  1.29510007E+00,  1.51456749E-01
132,  9.68229193E+00,  1.28520002E+00,  1.53644522E-01
133,  9.75406352E+00,  1.27964954E+00,  1.58842121E-01
134,  9.82583510E+00,  1.28365327E+00,  1.62306923E-01
135,  9.89760668E+00,  1.27486175E+00,  1.62854568E-01
136,  9.96937827E+00,  1.26236344E+00,  1.64233690E-01
137,  1.00449675E+01,  1.25470927E+00,  1.73437651E-01
138,  1.01243743E+01,  1.24672259E+00,  1.73564955E-01
139,  1.02037812E+01,  1.25298073E+00,  1.75964918E-01
140,  1.02831881E+01,  1.25152031E+00,  1.69551937E-01
141,  1.03587773E+01,  1.25502014E+00,  1.63269632E-01
142,  1.04305489E+01,  1.26887336E+00,  1.60749246E-01
143,  1.05023204E+01,  1.27856767E+00,  1.56853645E-01
144,  1.05740920E+01,  1.27811112E+00,  1.51687761E-01
145,  1.06458636E+01,  1.27459261E+00,  1.52617549E-01
146,  1.07176352E+01,  1.28180956E+00,  1.54424202E-01
147,  1.07894068E+01,  1.27719642E+00,  1.51834722E-01
148,  1.08611784E+01,  1.27550671E+00,  1.50518668E-01
149,  1.09329499E+01,  1.27193603E+00,  1.48586055E-01
150,  1.10047215E+01,  1.26516512E+00,  1.52407637E-01
151,  1.10764931E+01,  1.25506359E+00,  1.55971181E-01
152,  1.11482647E+01,  1.26573437E+00,  1.55341217E-01
153,  1.12200363E+01,  1.25825560E+00,  1.60264308E-01
154,  1.12956255E+01,  1.26007578E+00,  1.63667263E-01
155,  1.13750324E+01,  1.26113375E+00,  1.65485094E-01
156,  1.14544392E+01,  1.26278591E+00,  1.65513307E-01
157,  1.15338461E+01,  1.27429234E+00,  1.63826857E-01
158,  1.16094353E+01,  1.28154440E+00,  1.57158025E-01
159,  1.16812069E+01,  1.27491774E+00,  1.53442837E-01
160,  1.17529784E+01,  1.26753872E+00,  1.54707683E-01
161,  1.18247500E+01,  1.26755681E+00,  1.55240323E-01
162,  1.18965216E+01,  1.26902755E+00,  1.58570749E-01
163,  1.19682932E+01,  1.27476255E+00,  1.55203557E-01
164,  1.20400648E+01,  1.27330430E+00,  1.55141794E-01
165,  1.21118364E+01,  1.27015594E+00,  1.54492663E-01
166,  1.21836079E+01,  1.26905916E+00,  1.57211457E-01
167,  1.22553795E+01,  1.26108370E+00,  1.59448357E-01
168,  1.23271511E+01,  1.26264111E+00,  1.61033755E-01
169,  1.23989227E+01,  1.26458628E+00,  1.61290446E-01
170,  1.24706943E+01,  1.25398123E+00,  1.66033739E-01
171,  1.25462835E+01,  1.24211297E+00,  1.71729407E-01
172,  1.26256904E+01,  1.25013398E+00,  1.74437467E-01
173,  1.27050972E+01,  1.24775238E+00,  1.76844259E-01
174,  1.27845041E+01,  1.25734377E+00,  1.71953294E-01
175,  1.28600933E+01,  1.26612854E+00,  1.65386676E-01
176,  1.29318649E+01,  1.26875297E+00,  1.59625101E-01
177,  1.30036365E+01,  1.27029377E+00,  1.56069967E-01
178,  1.30754080E+01,  1.26784807E+00,  1.57386547E-01
179,  1.31471796E+01,  1.27675536E+00,  1.53037224E-01
180,  1.32189512E+01,  1.27472489E+00,  1.52768060E-01
181,  1.32907228E+01,  1.27468627E+00,  1.51256234E-01
182,  1.33624944E+01,  1.27525025E+00,  1.56627699E-01
183,  1.34342660E+01,  1.27796515E+00,  1.55008632E-01
184,  1.35060375E+01,  1.27552891E+00,  1.54951353E-01
185,  1.35778091E+01,  1.28183251E+00,  1.59199645E-01
186,  1.36495807E+01,  1.26992904E+00,  1.63856553E-01
187,  1.37213523E+01,  1.26844384E+00,  1.65087710E-01
188,  1.37969415E+01,  1.27057642E+00,  1.72378223E-01
189,  1.38763484E+01,  1.26362584E+00,  1.73820549E-01
190,  1.39557552E+01,  1.26188519E+00,  1.72433471E-01
191,  1.40351621E+01,  1.26481411E+00,  1.72482399E-01
192,  1.41107513E+01,  1.27026781E+00,  1.61164749E-01
193,  1.41825229E+01,  1.27531761E+00,  1.57099771E-01
194,  1.42542945E+01,  1.28174562E+00,  1.54270273E-01
195,  1.43260660E+01,  1.27761760E+00,  1.52111106E-01
196,  1.43978376E+01,  1.26559975E+00,  1.50037901E-01
197,  1.44696092E+01,  1.26575141E+00,  1.53414157E-01
198,  1.45413808E+01,  1.26709981E+00,  1.51471947E-01
199,  1.46131524E+01,  1.26245185E+00,  1.51067874E-01
200,  1.46849240E+01,  1.26438388E+00,  1.54263998E-01
201,  1.47566955E+01,  1.26307672E+00,  1.57629580E-01
202,  1.48284671E+01,  1.26317523E+00,  1.56465057E-01
203,  1.49002387E+01,  1.26742232E+00,  1.59427028E-01
204,  1.49720103E+01,  1.26436973E+00,  1.62900085E-01
205,  1.50475995E+01,  1.24972596E+00,  1.69809064E-01
206,  1.51270064E+01,  1.25369234E+00,  1.74959949E-01
207,  1.52064132E+01,  1.25448427E+00,  1.72025522E-01
208,  1.52858201E+01,  1.26031483E+00,  1.68997713E-01
209,  1.53614093E+01,  1.26863659E+00,  1.60763977E-01
210,  1.54331809E+01,  1.25840518E+00,  1.60394902E-01
211,  1.55049525E+01,  1.25530888E+00,  1.60315792E-01
212,  1.55767241E+01,  1.25221008E+00,  1.55734839E-01
213,  1.56484956E+01,  1.25980542E+00,  1.54025339E-01
214,  1.57202672E+01,  1.26271437E+00,  1.54978791E-01
215,  1.57920388E+01,  1.25726679E+00,  1.57817200E-01
216,  1.58638104E+01,  1.26324482E+00,  1.55981263E-01
217,  1.59355820E+01,  1.27135509E+00,  1.56433339E-01
218,  1.60073536E+01,  1.26261383E+00,  1.55648255E-01
219,  1.60791251E+01,  1.25163835E+00,  1.61227415E-01
220,  1.61508967E+01,  1.26118706E+00,  1.61910685E-01
221,  1.62226683E+01,  1.25528817E+00,  1.62956892E-01
222,  1.62982575E+01,  1.24689183E+00,  1.65355980E-01
223,  1.63776644E+01,  1.23526417E+00,  1.66787225E-01
224,  1.64570712E+01,  1.23567535E+00,  1.69932956E-01
225,  1.65364781E+01,  1.24111447E+00,  1.69153056E-01
226,  1.66120673E+01,  1.25120656E+00,  1.58645325E-01
227,  1.66838389E+01,  1.24531867E+00,  1.54007200E-01
228,  1.67556105E+01,  1.24054248E+00,  1.54699359E-01
229,  1.68273821E+01,  1.24190949E+00,  1.52602044E-01
230,  1.68991536E+01,  1.24003122E+00,  1.50819248E-01
231,  1.69709252E+01,  1.24764520E+00,  1.53889467E-01
232,  1.70426968E+01,  1.25036885E+00,  1.50605964E-01
233,  1.71144684E+01,  1.24350766E+00,  1.49391508E-01
234,  1.71862400E+01,  1.24766067E+00,  1.52138541E-01
235,  1.72580116E+01,  1.25201020E+00,  1.52515496E-01
236,  1.73297831E+01,  1.23995417E+00,  1.55439493E-01
237,  1.74015547E+01,  1.24066068E+00,  1.57184799E-01
238,  1.74733263E+01,  1.23536612E+00,  1.60242821E-01
239,  1.75489155E+01,  1.23300940E+00,  1.68457127E-01
240,  1.76283224E+01,  1.23167062E+00,  1.66457261E-01
241,  1.77077292E+01,  1.23611673E+00,  1.68552428E-01
242,  1.77871361E+01,  1.24375206E+00,  1.65783991E-01
243,  1.78627253E+01,  1.25277304E+00,  1.61210084E-01
244,  1.79344969E+01,  1.24560459E+00,  1.55891595E-01
245,  1.80062685E+01,  1.25304650E+00,  1.50879128E-01
246,  1.80780401E+01,  1.25442662E+00,  1.50772997E-01
247,  1.81498117E+01,  1.25858305E+00,  1.51085425E-01
248,  1.82215832E+01,  1.24626200E+00,  1.49647055E-01
249,  1.82933548E+01,  1.24089582E+00,  1.47096131E-01
250,  1.83651264E+01,  1.25251163E+00,  1.48243646E-01
251,  1.84368980E+01,  1.25486939E+00,  1.52361674E-01
252,  1.85086696E+01,  1.26464527E+00,  1.54158211E-01
253,  1.85804412E+01,  1.25367820E+00,  1.53056959E-01
254,  1.86522127E+01,  1.26150853E+00,  1.57251974E-01
255,  1.87239843E+01,  1.24970548E+00,  1.59471086E-01
256,  1.87995735E+01,  1.23616191E+00,  1.64095481E-01
257,  1.88789804E+01,  1.23568598E+00,  1.65846042E-01
258,  1.89583873E+01,  1.22683599E+00,  1.64920610E-01
259,  1.90377941E+01,  1.23145676E+00,  1.65653803E-01
260,  1.91133833E+01,  1.23736443E+00,  1.60336674E-01
261,  1.91851549E+01,  1.24845245E+00,  1.54677432E-01
262,  1.92569265E+01,  1.23112396E+00,  1.52270071E-01
263,  1.93286981E+01,  1.22993104E+00,  1.50968718E-01
264,  1.94004697E+01,  1.23242530E+00,  1.52497686E-01
265,  1.94722412E+01,  1.23632916E+00,  1.50534488E-01
266,  1.95440128E+01,  1.23546255E+00,  1.50694715E-01
267,  1.96157844E+01,  1.23143507E+00,  1.52327729E-01
268,  1.96875560E+01,  1.23376112E+00,  1.53267714E-01
269,  1.97593276E+01,  1.24738417E+00,  1.54769596E-01
270,  1.98310992E+01,  1.23632833E+00,  1.54570567E-01
271,  1.99028707E+01,  1.22636522E+00,  1.59124159E-01
272,  1.99746423E+01,  1.22238425E+00,  1.68762380E-01
273,  2.00502315E+01,  1.21821228E+00,  1.71292352E-01
274,  2.01296384E+01,  1.22071122E+00,  1.71376943E-01
275,  2.02090453E+01,  1.22794891E+00,  1.68481120E-01
276,  2.02884521E+01,  1.22514568E+00,  1.63623951E-01
277,  2.03640413E+01,  1.22635680E+00,  1.61299995E-01
278,  2.04358129E+01,  1.22168476E+00,  1.55354347E-01
279,  2.05075845E+01,  1.22329110E+00,  1.55006986E-01
280,  2.05793561E+01,  1.22814823E+00,  1.55505009E-01
281,  2.06511277E+01,  1.22702634E+00,  1.52537193E-01
282,  2.07228993E+01,  1.22779547E+00,  1.53691832E-01
283,  2.07946708E+01,  1.23105105E+00,  1.53207387E-01
284,  2.08664424E+01,  1.22816550E+00,  1.50840737E-01
285,  2.09382140E+01,  1.23008511E+00,  1.54178882E-01
286,  2.10099856E+01,  1.23870145E+00,  1.54478573E-01
287,  2.10817572E+01,  1.23840898E+00,  1.55411219E-01
288,  2.11535288E+01,  1.23004061E+00,  1.56775155E-01
289,  2.12253003E+01,  1.21985506E+00,  1.62779449E-01
290,  2.13008896E+01,  1.21134512E+00,  1.67589502E-01
291,  2.13802964E+01,  1.20677488E+00,  1.75649699E-01
