cell,x_cm,g1,g2
292,  2.14597033E+01,  1.20222775E+00,  1.69316360E-01
293,  2.15391101E+01,  1.21269457E+00,  1.64972798E-01
294,  2.16146993E+01,  1.21507391E+00,  1.61676751E-01
295,  2.16864709E+01,  1.21717760E+00,  1.54619399E-01
296,  2.17582425E+01,  1.22614554E+00,  1.52195918E-01
297,  2.18300141E+01,  1.21342386E+00,  1.54718938E-01
298,  2.19017857E+01,  1.22748541E+00,  1.53505253E-01
299,  2.19735573E+01,  1.22160648E+00,  1.51488613E-01
300,  2.20453288E+01,  1.22428860E+00,  1.50010961E-01
301,  2.21171004E+01,  1.21874642E+00,  1.46566403E-01
302,  2.21888720E+01,  1.21546869E+00,  1.47413677E-01
303,  2.22606436E+01,  1.22019428E+00,  1.52802559E-01
304,  2.23324152E+01,  1.21230767E+00,  1.55293665E-01
305,  2.24041868E+01,  1.21656664E+00,  1.55976451E-01
306,  2.24759583E+01,  1.21241873E+00,  1.59214218E-01
307,  2.25515476E+01,  1.20988524E+00,  1.63633991E-01
308,  2.26309544E+01,  1.21409767E+00,  1.69073850E-01
309,  2.27103613E+01,  1.21666059E+00,  1.72963121E-01
310,  2.27897681E+01,  1.22133097E+00,  1.68977188E-01
311,  2.28653573E+01,  1.22073705E+00,  1.63726765E-01
312,  2.29371289E+01,  1.22792887E+00,  1.59889479E-01
313,  2.30089005E+01,  1.22256567E+00,  1.57698897E-01
314,  2.30806721E+01,  1.22085408E+00,  1.54772769E-01
315,  2.31524437E+01,  1.22342776E+00,  1.54525238E-01
316,  2.32242153E+01,  1.22921229E+00,  1.53223056E-01
317,  2.32959868E+01,  1.23168772E+00,  1.54469644E-01
318,  2.33677584E+01,  1.22866283E+00,  1.53987592E-01
319,  2.34395300E+01,  1.23002764E+00,  1.53001451E-01
320,  2.35113016E+01,  1.22499128E+00,  1.60486910E-01
321,  2.35830732E+01,  1.22744238E+00,  1.62648640E-01
322,  2.36548448E+01,  1.23476844E+00,  1.63281641E-01
323,  2.37266163E+01,  1.22220225E+00,  1.68107603E-01
324,  2.38022056E+01,  1.22155276E+00,  1.71443753E-01
325,  2.38816124E+01,  1.21634969E+00,  1.73297967E-01
326,  2.39610193E+01,  1.21840527E+00,  1.77142044E-01
327,  2.40404261E+01,  1.23380036E+00,  1.74498241E-01
328,  2.41160154E+01,  1.24134095E+00,  1.63597507E-01
329,  2.41877869E+01,  1.23796313E+00,  1.59228492E-01
330,  2.42595585E+01,  1.24453574E+00,  1.55802785E-01
331,  2.43313301E+01,  1.24008856E+00,  1.55335214E-01
332,  2.44031017E+01,  1.23554258E+00,  1.53524372E-01
333,  2.44748733E+01,  1.22782716E+00,  1.50238341E-01
334,  2.45466449E+01,  1.23698884E+00,  1.48632343E-01
335,  2.46184164E+01,  1.23080756E+00,  1.53051186E-01
336,  2.46901880E+01,  1.23695614E+00,  1.52491837E-01
337,  2.47619596E+01,  1.24472415E+00,  1.52575327E-01
338,  2.48337312E+01,  1.23202551E+00,  1.51833810E-01
339,  2.49055028E+01,  1.22990520E+00,  1.53423694E-01
340,  2.49772744E+01,  1.21925078E+00,  1.56242332E-01
341,  2.50528636E+01,  1.21241081E+00,  1.63085295E-01
342,  2.51322704E+01,  1.21376597E+00,  1.69283931E-01
343,  2.52116773E+01,  1.21093726E+00,  1.66805522E-01
344,  2.52910841E+01,  1.21314849E+00,  1.60953713E-01
345,  2.53666734E+01,  1.22890788E+00,  1.55012177E-01
346,  2.54384449E+01,  1.23119383E+00,  1.51985176E-01
347,  2.55102165E+01,  1.23352444E+00,  1.50691943E-01
348,  2.55819881E+01,  1.23328312E+00,  1.52289126E-01
349,  2.56537597E+01,  1.22726573E+00,  1.47822209E-01
350,  2.57255313E+01,  1.23312836E+00,  1.47829532E-01
351,  2.57973029E+01,  1.22239148E+00,  1.46249021E-01
352,  2.58690744E+01,  1.22862353E+00,  1.46833125E-01
353,  2.59408460E+01,  1.22462038E+00,  1.46284375E-01
354,  2.60126176E+01,  1.23103716E+00,  1.49199638E-01
355,  2.60843892E+01,  1.23191865E+00,  1.52662527E-01
356,  2.61561608E+01,  1.23572485E+00,  1.54573435E-01
357,  2.62279324E+01,  1.22724946E+00,  1.57168442E-01
358,  2.63035216E+01,  1.23268085E+00,  1.61599448E-01
359,  2.63829284E+01,  1.22760093E+00,  1.63838476E-01
360,  2.64623353E+01,  1.23338956E+00,  1.65477115E-01
361,  2.65417422E+01,  1.23107159E+00,  1.62006080E-01
362,  2.66173314E+01,  1.23821969E+00,  1.55137696E-01
363,  2.66891030E+01,  1.22735559E+00,  1.52954526E-01
364,  2.67608745E+01,  1.23381495E+00,  1.51394970E-01
365,  2.68326461E+01,  1.23668655E+00,  1.50560815E-01
366,  2.69044177E+01,  1.23277822E+00,  1.49337531E-01
367,  2.69761893E+01,  1.23706831E+00,  1.48947230E-01
368,  2.70479609E+01,  1.23422876E+00,  1.49026089E-01
369,  2.71197325E+01,  1.22304955E+00,  1.48915864E-01
370,  2.71915040E+01,  1.22112521E+00,  1.49553898E-01
371,  2.72632756E+01,  1.22312005E+00,  1.47694496E-01
372,  2.73350472E+01,  1.21800404E+00,  1.48625303E-01
373,  2.74068188E+01,  1.22584287E+00,  1.48643632E-01
374,  2.74785904E+01,  1.21187588E+00,  1.52770248E-01
375,  2.75541796E+01,  1.21615603E+00,  1.58399607E-01
376,  2.76335864E+01,  1.21281841E+00,  1.58955004E-01
377,  2.77129933E+01,  1.21174413E+00,  1.56926141E-01
378,  2.77924002E+01,  1.21340799E+00,  1.57077631E-01
379,  2.78679894E+01,  1.22637615E+00,  1.49874835E-01
380,  2.79397610E+01,  1.22692875E+00,  1.46757759E-01
381,  2.80115325E+01,  1.22169874E+00,  1.49522216E-01
382,  2.80833041E+01,  1.21835147E+00,  1.47928237E-01
383,  2.81550757E+01,  1.22993339E+00,  1.45999130E-01
384,  2.82268473E+01,  1.22450225E+00,  1.46040637E-01
385,  2.82986189E+01,  1.22386434E+00,  1.44847114E-01
386,  2.83703905E+01,  1.21652671E+00,  1.46761349E-01
387,  2.84421620E+01,  1.22615045E+00,  1.49459559E-01
388,  2.85139336E+01,  1.22598787E+00,  1.48968174E-01
389,  2.85857052E+01,  1.20697257E+00,  1.51667341E-01
390,  2.86574768E+01,  1.21398854E+00,  1.52995058E-01
391,  2.87292484E+01,  1.21497558E+00,  1.57026840E-01
392,  2.88048376E+01,  1.21424625E+00,  1.62249147E-01
393,  2.88842445E+01,  1.21466492E+00,  1.63505826E-01
394,  2.89636513E+01,  1.21504664E+00,  1.63152043E-01
395,  2.90430582E+01,  1.20811776E+00,  1.62239842E-01
396,  2.91186474E+01,  1.20755566E+00,  1.59029334E-01
397,  2.91904190E+01,  1.21643007E+00,  1.57047073E-01
398,  2.92621906E+01,  1.22134528E+00,  1.55693584E-01
399,  2.93339621E+01,  1.21994739E+00,  1.51015655E-01
400,  2.94057337E+01,  1.22403285E+00,  1.51825343E-01
401,  2.94775053E+01,  1.22420443E+00,  1.50545454E-01
402,  2.95492769E+01,  1.23173938E+00,  1.50758749E-01
403,  2.96210485E+01,  1.23556015E+00,  1.48988169E-01
404,  2.96928201E+01,  1.22294730E+00,  1.49825897E-01
405,  2.97645916E+01,  1.22322523E+00,  1.53686893E-01
406,  2.98363632E+01,  1.21612009E+00,  1.51274818E-01
407,  2.99081348E+01,  1.21279727E+00,  1.54081325E-01
408,  2.99799064E+01,  1.21700823E+00,  1.59137305E-01
409,  3.00554956E+01,  1.20433110E+00,  1.63435511E-01
410,  3.01349025E+01,  1.19988715E+00,  1.66122899E-01
411,  3.02143093E+01,  1.19964048E+00,  1.68997004E-01
412,  3.02937162E+01,  1.20377834E+00,  1.67016440E-01
413,  3.03693054E+01,  1.20092876E+00,  1.58450381E-01
414,  3.04410770E+01,  1.20366108E+00,  1.53376846E-01
415,  3.05128486E+01,  1.19562989E+00,  1.49591462E-01
416,  3.05846201E+01,  1.20272246E+00,  1.46982506E-01
417,  3.06563917E+01,  1.20739295E+00,  1.47674130E-01
418,  3.07281633E+01,  1.20855264E+00,  1.45493181E-01
419,  3.07999349E+01,  1.21257833E+00,  1.44838335E-01
420,  3.08717065E+01,  1.20660423E+00,  1.43297760E-01
421,  3.09434781E+01,  1.21214227E+00,  1.43441603E-01
422,  3.10152496E+01,  1.21342724E+00,  1.44864137E-01
423,  3.10870212E+01,  1.21113859E+00,  1.45928147E-01
424,  3.11587928E+01,  1.20449067E+00,  1.46169085E-01
425,  3.12305644E+01,  1.20248914E+00,  1.50947292E-01
426,  3.13061536E+01,  1.20958166E+00,  1.59523247E-01
427,  3.13855605E+01,  1.20303217E+00,  1.63073339E-01
428,  3.14649673E+01,  1.21177180E+00,  1.64254587E-01
429,  3.15443742E+01,  1.20937099E+00,  1.58149146E-01
430,  3.16199634E+01,  1.21898374E+00,  1.51330598E-01
431,  3.16917350E+01,  1.21640362E+00,  1.47471964E-01
432,  3.17635066E+01,  1.21175925E+00,  1.41663959E-01
433,  3.18352782E+01,  1.22575352E+00,  1.42814525E-01
434,  3.19070497E+01,  1.21449963E+00,  1.40120174E-01
435,  3.19788213E+01,  1.20238729E+00,  1.43312496E-01
436,  3.20505929E+01,  1.21212787E+00,  1.45933548E-01
437,  3.21223645E+01,  1.20867938E+00,  1.45246017E-01
438,  3.21941361E+01,  1.20537210E+00,  1.45560713E-01
439,  3.22659076E+01,  1.20694698E+00,  1.46972897E-01
440,  3.23376792E+01,  1.20014262E+00,  1.47434244E-01
441,  3.24094508E+01,  1.20268240E+00,  1.50646263E-01
442,  3.24812224E+01,  1.19078453E+00,  1.54847830E-01
443,  3.25568116E+01,  1.18521039E+00,  1.55140050E-01
444,  3.26362185E+01,  1.19119888E+00,  1.60895607E-01
445,  3.27156253E+01,  1.18650864E+00,  1.56477337E-01
446,  3.27950322E+01,  1.19304189E+00,  1.57832163E-01
447,  3.28706214E+01,  1.18951355E+00,  1.51339777E-01
448,  3.29423930E+01,  1.18869523E+00,  1.51454459E-01
449,  3.30141646E+01,  1.18964625E+00,  1.47960440E-01
450,  3.30859362E+01,  1.19660778E+00,  1.46784422E-01
451,  3.31577077E+01,  1.19111536E+00,  1.42217180E-01
452,  3.32294793E+01,  1.19076191E+00,  1.40162471E-01
453,  3.33012509E+01,  1.19427648E+00,  1.39921236E-01
454,  3.33730225E+01,  1.19935575E+00,  1.40832094E-01
455,  3.34447941E+01,  1.20531967E+00,  1.39249559E-01
456,  3.35165657E+01,  1.19475570E+00,  1.41240190E-01
457,  3.35883372E+01,  1.19475637E+00,  1.43064783E-01
458,  3.36601088E+01,  1.19220203E+00,  1.45769111E-01
459,  3.37318804E+01,  1.18901991E+00,  1.49996984E-01
460,  3.38074696E+01,  1.19164348E+00,  1.52436433E-01
461,  3.38868765E+01,  1.19330453E+00,  1.55702928E-01
462,  3.39662833E+01,  1.18194491E+00,  1.53576289E-01
463,  3.40456902E+01,  1.18295443E+00,  1.52535543E-01
464,  3.41212794E+01,  1.19486065E+00,  1.49598273E-01
465,  3.41930510E+01,  1.19507886E+00,  1.45012598E-01
466,  3.42648226E+01,  1.20411309E+00,  1.43713401E-01
467,  3.43365942E+01,  1.20596658E+00,  1.42911301E-01
468,  3.44083657E+01,  1.20969893E+00,  1.42151154E-01
469,  3.44801373E+01,  1.20868859E+00,  1.41966906E-01
470,  3.45519089E+01,  1.20909984E+00,  1.41885559E-01
471,  3.46236805E+01,  1.20509249E+00,  1.45388276E-01
472,  3.46954521E+01,  1.20490002E+00,  1.41127495E-01
473,  3.47672237E+01,  1.20243579E+00,  1.45009736E-01
474,  3.48389952E+01,  1.20343242E+00,  1.46292137E-01
475,  3.49107668E+01,  1.19665702E+00,  1.51178568E-01
476,  3.49825384E+01,  1.19329595E+00,  1.51909984E-01
477,  3.50581276E+01,  1.18365119E+00,  1.55468083E-01
478,  3.51375345E+01,  1.18402353E+00,  1.62124497E-01
479,  3.52169413E+01,  1.17895854E+00,  1.61624794E-01
480,  3.52963482E+01,  1.18182724E+00,  1.57099923E-01
481,  3.53719374E+01,  1.19246499E+00,  1.51929049E-01
482,  3.54437090E+01,  1.19919777E+00,  1.49107910E-01
483,  3.55154806E+01,  1.19047718E+00,  1.49974556E-01
484,  3.55872522E+01,  1.19821337E+00,  1.49866453E-01
485,  3.56590238E+01,  1.21095141E+00,  1.45325208E-01
486,  3.57307953E+01,  1.20036130E+00,  1.41501343E-01
487,  3.58025669E+01,  1.19748638E+00,  1.44605361E-01
488,  3.58743385E+01,  1.18831484E+00,  1.44323893E-01
489,  3.59461101E+01,  1.18889286E+00,  1.42888875E-01
490,  3.60178817E+01,  1.18901552E+00,  1.43826903E-01
491,  3.60896533E+01,  1.18595790E+00,  1.45457502E-01
492,  3.61614248E+01,  1.18306675E+00,  1.50560174E-01
493,  3.62331964E+01,  1.18121262E+00,  1.51217062E-01
494,  3.63087856E+01,  1.17343151E+00,  1.56589990E-01
495,  3.63881925E+01,  1.18058899E+00,  1.60872643E-01
496,  3.64675994E+01,  1.17720586E+00,  1.57867723E-01
497,  3.65470062E+01,  1.18118206E+00,  1.56555665E-01
498,  3.66225954E+01,  1.18594840E+00,  1.51019303E-01
499,  3.66943670E+01,  1.18683746E+00,  1.47386859E-01
500,  3.67661386E+01,  1.19343089E+00,  1.44929612E-01
501,  3.68379102E+01,  1.18749419E+00,  1.47825292E-01
502,  3.69096818E+01,  1.18896102E+00,  1.48283886E-01
503,  3.69814533E+01,  1.18939785E+00,  1.50352856E-01
504,  3.70532249E+01,  1.19278226E+00,  1.45933761E-01
505,  3.71249965E+01,  1.19525534E+00,  1.45346895E-01
506,  3.71967681E+01,  1.19795349E+00,  1.42814504E-01
507,  3.72685397E+01,  1.18735284E+00,  1.42327510E-01
508,  3.73403113E+01,  1.19780697E+00,  1.44425335E-01
509,  3.74120828E+01,  1.18532796E+00,  1.48111516E-01
510,  3.74838544E+01,  1.17788539E+00,  1.53156264E-01
511,  3.75594436E+01,  1.17474930E+00,  1.62765946E-01
512,  3.76388505E+01,  1.17410099E+00,  1.63238496E-01
513,  3.77182574E+01,  1.16803254E+00,  1.61991576E-01
514,  3.77976642E+01,  1.16763192E+00,  1.58505412E-01
515,  3.78732534E+01,  1.18198018E+00,  1.54093588E-01
516,  3.79450250E+01,  1.18476712E+00,  1.52003510E-01
517,  3.80167966E+01,  1.18548380E+00,  1.47916557E-01
518,  3.80885682E+01,  1.18841817E+00,  1.45668521E-01
519,  3.81603398E+01,  1.18494662E+00,  1.48957187E-01
520,  3.82321114E+01,  1.18594851E+00,  1.48057051E-01
521,  3.83038829E+01,  1.18509368E+00,  1.45459143E-01
522,  3.83756545E+01,  1.18418469E+00,  1.45687746E-01
523,  3.84474261E+01,  1.19186017E+00,  1.44221197E-01
524,  3.85191977E+01,  1.18396785E+00,  1.45433245E-01
525,  3.85909693E+01,  1.19024015E+00,  1.49112921E-01
526,  3.86627409E+01,  1.19077650E+00,  1.48864976E-01
527,  3.87345124E+01,  1.19377645E+00,  1.50940873E-01
528,  3.88101017E+01,  1.18600621E+00,  1.58993394E-01
529,  3.88895085E+01,  1.18586620E+00,  1.62100319E-01
530,  3.89689154E+01,  1.18648510E+00,  1.62131944E-01
531,  3.90483222E+01,  1.19138381E+00,  1.60825896E-01
532,  3.91239114E+01,  1.20236309E+00,  1.53376579E-01
533,  3.91956830E+01,  1.21442429E+00,  1.49615230E-01
534,  3.92674546E+01,  1.21001254E+00,  1.45998367E-01
535,  3.93392262E+01,  1.20534897E+00,  1.42762083E-01
536,  3.94109978E+01,  1.21159353E+00,  1.42563923E-01
537,  3.94827694E+01,  1.20974336E+00,  1.41868482E-01
538,  3.95545409E+01,  1.20618914E+00,  1.43150987E-01
539,  3.96263125E+01,  1.20434994E+00,  1.45435418E-01
540,  3.96980841E+01,  1.20957446E+00,  1.48543363E-01
541,  3.97698557E+01,  1.19323504E+00,  1.50813103E-01
542,  3.98416273E+01,  1.19904767E+00,  1.50926978E-01
543,  3.99133989E+01,  1.19159434E+00,  1.51468972E-01
544,  3.99851704E+01,  1.19561635E+00,  1.56287695E-01
545,  4.00607597E+01,  1.19363129E+00,  1.63676168E-01
546,  4.01401665E+01,  1.18350962E+00,  1.66694628E-01
547,  4.02195734E+01,  1.18074721E+00,  1.66216183E-01
548,  4.02989802E+01,  1.19395170E+00,  1.63126288E-01
549,  4.03745695E+01,  1.19043730E+00,  1.56485661E-01
550,  4.04463410E+01,  1.19476782E+00,  1.55567134E-01
551,  4.05181126E+01,  1.19887329E+00,  1.55012513E-01
552,  4.05898842E+01,  1.20562578E+00,  1.52083241E-01
553,  4.06616558E+01,  1.20150540E+00,  1.51453391E-01
554,  4.07334274E+01,  1.19598247E+00,  1.51690648E-01
555,  4.08051990E+01,  1.19018441E+00,  1.51470543E-01
556,  4.08769705E+01,  1.18536104E+00,  1.53785502E-01
557,  4.09487421E+01,  1.18911522E+00,  1.53724539E-01
558,  4.10205137E+01,  1.18668553E+00,  1.55401126E-01
559,  4.10922853E+01,  1.19547135E+00,  1.56505817E-01
560,  4.11640569E+01,  1.19432362E+00,  1.57465046E-01
561,  4.12358285E+01,  1.18829064E+00,  1.62161566E-01
562,  4.13114177E+01,  1.17640527E+00,  1.65887970E-01
563,  4.13908245E+01,  1.17887165E+00,  1.69957333E-01
564,  4.14702314E+01,  1.17851232E+00,  1.70559355E-01
565,  4.15496382E+01,  1.18135596E+00,  1.64804127E-01
566,  4.16252275E+01,  1.19092759E+00,  1.58220913E-01
567,  4.16969990E+01,  1.18875938E+00,  1.59253600E-01
568,  4.17687706E+01,  1.18768085E+00,  1.58459504E-01
569,  4.18405422E+01,  1.19255329E+00,  1.57021984E-01
570,  4.19123138E+01,  1.20104205E+00,  1.57592547E-01
571,  4.19840854E+01,  1.19611801E+00,  1.55410769E-01
572,  4.20558570E+01,  1.19310270E+00,  1.56451691E-01
573,  4.21276285E+01,  1.20074089E+00,  1.56091323E-01
574,  4.21994001E+01,  1.18931615E+00,  1.56788622E-01
575,  4.22711717E+01,  1.18834995E+00,  1.59539857E-01
576,  4.23429433E+01,  1.19026131E+00,  1.62623828E-01
577,  4.24147149E+01,  1.18640774E+00,  1.67339541E-01
578,  4.24864865E+01,  1.18288742E+00,  1.75791338E-01
579,  4.25620757E+01,  1.17803089E+00,  1.83394935E-01
580,  4.26414825E+01,  1.17558191E+00,  1.90718930E-01
581,  4.27208894E+01,  1.16379286E+00,  1.89372522E-01
582,  4.28002962E+01,  1.16511627E+00,  1.97005298E-01
